CoinDCX Signal Scanner
Auto-trade ENABLED (LIVE)
Dashboard: http://0.0.0.0:8081
Checking...
Scanning 50 coins for signals (may take 15-30s on first run)...
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:14:36 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
| BNB |  557.73 | N… |  557.73 |  590.85 |  546.69 | 3… |  | … | 4… |  -  | … |
| TRX | 0.32390 | N… | 0.32390 | 0.31373 | 0.32729 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07462 | N… | 0.07462 | 0.08343 | 0.07168 | 3… |  | … | 4… |  -  | … |
| U   |  1.0012 | N… |  1.0012 |  1.0255 | 0.99309 | 3… |  | … | 4… |  -  | … |
| US… |  1.0011 | N… |  1.0011 | 0.97665 |  1.0093 | 3… |  | … | 4… |  -  | … |
| BTC | 59531.… | N… | 59531.… | 55977.… | 60716.… | 3… |  | … | 4… |  -  | … |
| ETH | 1570.32 | N… | 1570.32 | 1676.38 | 1534.97 | 3… |  | … | 3… |  -  | … |
| XMR |  312.26 | N… |  312.26 |  351.02 |  299.34 | 3… |  | … | 3… |  -  | … |
| XA… | 4025.63 | N… | 4025.63 | 4147.96 | 3984.85 | 3… |  | … | 3… |  -  | … |
| PA… | 4030.51 | N… | 4030.51 | 4154.99 | 3989.02 | 3… |  | … | 3… |  -  | … |
| XPL | 0.09108 | N… | 0.09108 | 0.06848 | 0.09861 | 3… |  | - | 3… |  -  | … |
| SYN | 0.40717 | N… | 0.40717 | 0.15364 | 0.49168 | 3… |  | - | 3… |  -  | … |
| H   | 0.06112 | N… | 0.06112 | 0.01749 | 0.07566 | 3… |  | - | 3… |  -  | … |
| HY… | 0.07620 | N… | 0.07620 | 0.06686 | 0.07931 | 3… |  | - | 3… |  -  | … |
| PI… | 0.62250 | N… | 0.62250 | 0.56569 | 0.64144 | 3… |  | - | 3… |  -  | … |
| INJ |  4.1830 | N… |  4.1830 |  3.6667 |  4.3551 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| RE… | 0.02340 | N… | 0.02340 | 0.01642 | 0.02573 | 3… |  | - | 3… |  -  | … |
| FET | 0.16640 | N… | 0.16640 | 0.15473 | 0.17029 | 3… |  | - | 3… |  -  | … |
| HEI | 0.17050 | N… | 0.17050 | 0.25629 | 0.14190 | 3… |  | - | 2… |  -  | … |
| SEI | 0.05720 | N… | 0.05720 | 0.06146 | 0.05578 | 3… |  | - | 2… |  -  | … |
| WB… | 59505.… | N… | 59505.… | 56164.… | 60618.… | 3… |  | - | 2… |  -  | … |
| TR… |  1.6370 | N… |  1.6370 |  1.7672 |  1.5936 | 3… |  | - | 2… |  -  | … |
| DA… |  33.490 | N… |  33.490 |  29.491 |  34.823 | 3… |  | - | 2… |  -  | … |
| FD… | 0.99780 | N… | 0.99780 | 0.97385 |  1.0058 | 3… |  | - | 2… |  -  | … |
| ATM |  1.9740 | N… |  1.9740 |  2.5325 |  1.7878 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:06:51 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| ENA | 0.08090 | N… | 0.08090 | 0.07268 | 0.08364 | 3… |  | … | 5… |  -  | … |
| SUI | 0.67960 | N… | 0.67960 | 0.60983 | 0.70286 | 3… |  | … | 5… |  -  | … |
| ZEC |  398.32 | N… |  398.32 |  347.37 |  415.30 | 3… |  | … | 5… |  -  | … |
| AA… |  83.450 | N… |  83.450 |  99.635 |  78.055 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| TAO |  211.71 | N… |  211.71 |  192.36 |  218.16 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31050 | N… | 0.31050 | 0.33776 | 0.30141 | 3… |  | … | 5… |  -  | … |
| WLD | 0.49320 | N… | 0.49320 | 0.55681 | 0.47200 | 3… |  | … | 5… |  -  | … |
| ADA | 0.14390 | N… | 0.14390 | 0.13396 | 0.14721 | 3… |  | … | 5… |  -  | … |
| UNI |  2.8490 | N… |  2.8490 |  2.5916 |  2.9348 | 3… |  | … | 5… |  -  | … |
| AS… | 0.62250 | N… | 0.62250 | 0.67240 | 0.60587 | 3… |  | … | 5… |  -  | … |
| AV… |  6.2120 | N… |  6.2120 |  6.8991 |  5.9830 | 3… |  | … | 5… |  -  | … |
| XRP |  1.0407 | N… |  1.0407 |  1.1197 |  1.0144 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8610 | N… |  1.8610 |  1.6763 |  1.9226 | 3… |  | … | 4… |  -  | … |
| LI… |  7.2490 | N… |  7.2490 |  7.8089 |  7.0624 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17810 | N… | 0.17810 | 0.16701 | 0.18180 | 3… |  | … | 4… |  -  | … |
| HY… |  62.492 | N… |  62.492 |  71.719 |  59.416 | 3… |  | … | 4… |  -  | … |
| DOT | 0.85840 | N… | 0.85840 | 0.94455 | 0.82968 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05920 | N… | 0.05920 | 0.05577 | 0.06034 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0012 | N… |  1.0012 | 0.97627 |  1.0095 | 3… |  | … | 4… |  -  | … |
| LTC |  40.900 | N… |  40.900 |  44.474 |  39.709 | 3… |  | … | 4… |  -  | … |
| HB… | 0.07352 | N… | 0.07352 | 0.08045 | 0.07121 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0257 | 0.99226 | 3… |  | … | 4… |  -  | … |
| SOL |  66.810 | N… |  66.810 |  73.376 |  64.621 | 3… |  | … | 4… |  -  | … |
| BNB |  557.70 | N… |  557.70 |  590.73 |  546.69 | 3… |  | … | 4… |  -  | … |
| TRX | 0.32390 | N… | 0.32390 | 0.31373 | 0.32729 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07460 | N… | 0.07460 | 0.08335 | 0.07168 | 3… |  | … | 4… |  -  | … |
| U   |  1.0012 | N… |  1.0012 |  1.0255 | 0.99309 | 3… |  | … | 4… |  -  | … |
| US… |  1.0011 | N… |  1.0011 | 0.97669 |  1.0093 | 3… |  | … | 4… |  -  | … |
| BTC | 59525.… | N… | 59525.… | 55953.… | 60716.… | 3… |  | … | 4… |  -  | … |
| ETH | 1570.30 | N… | 1570.30 | 1676.30 | 1534.97 | 3… |  | … | 3… |  -  | … |
| XMR |  312.57 | N… |  312.57 |  352.26 |  299.34 | 3… |  | … | 3… |  -  | … |
| XA… | 4025.87 | N… | 4025.87 | 4148.92 | 3984.85 | 3… |  | … | 3… |  -  | … |
| PA… | 4030.58 | N… | 4030.58 | 4155.27 | 3989.02 | 3… |  | … | 3… |  -  | … |
| INJ |  4.1760 | N… |  4.1760 |  3.6387 |  4.3551 | 3… |  | - | 3… |  -  | … |
| XPL | 0.09105 | N… | 0.09105 | 0.06836 | 0.09861 | 3… |  | - | 3… |  -  | … |
| SYN | 0.40860 | N… | 0.40860 | 0.15936 | 0.49168 | 3… |  | - | 3… |  -  | … |
| FD… | 0.99770 | N… | 0.99770 | 0.97346 |  1.0058 | 3… |  | - | 3… |  -  | … |
| H   | 0.06125 | N… | 0.06125 | 0.01801 | 0.07566 | 3… |  | - | 3… |  -  | … |
| HY… | 0.07620 | N… | 0.07620 | 0.06686 | 0.07931 | 3… |  | - | 3… |  -  | … |
| PI… | 0.62270 | N… | 0.62270 | 0.56633 | 0.64149 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| RE… | 0.02340 | N… | 0.02340 | 0.01642 | 0.02573 | 3… |  | - | 3… |  -  | … |
| FET | 0.16650 | N… | 0.16650 | 0.15513 | 0.17029 | 3… |  | - | 3… |  -  | … |
| HEI | 0.17040 | N… | 0.17040 | 0.25589 | 0.14190 | 3… |  | - | 2… |  -  | … |
| SEI | 0.05721 | N… | 0.05721 | 0.06150 | 0.05578 | 3… |  | - | 2… |  -  | … |
| WB… | 59505.… | N… | 59505.… | 56164.… | 60618.… | 3… |  | - | 2… |  -  | … |
| TR… |  1.6370 | N… |  1.6370 |  1.7672 |  1.5936 | 3… |  | - | 2… |  -  | … |
| DA… |  33.490 | N… |  33.490 |  29.491 |  34.823 | 3… |  | - | 2… |  -  | … |
| ATM |  1.9690 | N… |  1.9690 |  2.5154 |  1.7869 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:06:19 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| TRX | 0.32380 | N… | 0.32380 | 0.31333 | 0.32729 | 3… |  | … | 5… |  -  | … |
| ENA | 0.08100 | N… | 0.08100 | 0.07305 | 0.08365 | 3… |  | … | 5… |  -  | … |
| WLD | 0.49480 | N… | 0.49480 | 0.56376 | 0.47181 | 3… |  | … | 5… |  -  | … |
| SUI | 0.68050 | N… | 0.68050 | 0.61343 | 0.70286 | 3… |  | … | 5… |  -  | … |
| AA… |  83.400 | N… |  83.400 |  99.438 |  78.054 | 3… |  | … | 5… |  -  | … |
| ADA | 0.14380 | N… | 0.14380 | 0.13356 | 0.14721 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| TAO |  211.65 | N… |  211.65 |  192.12 |  218.16 | 3… |  | … | 5… |  -  | … |
| UNI |  2.8500 | N… |  2.8500 |  2.5956 |  2.9348 | 3… |  | … | 5… |  -  | … |
| AV… |  6.2260 | N… |  6.2260 |  6.9580 |  5.9820 | 3… |  | … | 5… |  -  | … |
| ZEC |  398.69 | N… |  398.69 |  348.85 |  415.30 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31080 | N… | 0.31080 | 0.33896 | 0.30141 | 3… |  | … | 5… |  -  | … |
| XRP |  1.0410 | N… |  1.0410 |  1.1209 |  1.0144 | 3… |  | … | 4… |  -  | … |
| LI… |  7.2510 | N… |  7.2510 |  7.8169 |  7.0624 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17810 | N… | 0.17810 | 0.16701 | 0.18180 | 3… |  | … | 4… |  -  | … |
| HY… |  62.514 | N… |  62.514 |  71.807 |  59.416 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62250 | N… | 0.62250 | 0.67243 | 0.60586 | 3… |  | … | 4… |  -  | … |
| DOT | 0.85850 | N… | 0.85850 | 0.94495 | 0.82968 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05910 | N… | 0.05910 | 0.05537 | 0.06034 | 3… |  | … | 4… |  -  | … |
| LTC |  40.910 | N… |  40.910 |  44.514 |  39.709 | 3… |  | … | 4… |  -  | … |
| HB… | 0.07354 | N… | 0.07354 | 0.08053 | 0.07121 | 3… |  | … | 4… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0257 | 0.99226 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8620 | N… |  1.8620 |  2.0617 |  1.7954 | 3… |  | … | 4… |  -  | … |
| SOL |  66.820 | N… |  66.820 |  73.416 |  64.621 | 3… |  | … | 4… |  -  | … |
| BNB |  557.76 | N… |  557.76 |  590.97 |  546.69 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07463 | N… | 0.07463 | 0.08347 | 0.07168 | 3… |  | … | 4… |  -  | … |
| U   |  1.0012 | N… |  1.0012 |  1.0255 | 0.99309 | 3… |  | … | 4… |  -  | … |
| US… |  1.0011 | N… |  1.0011 | 0.97665 |  1.0093 | 3… |  | … | 4… |  -  | … |
| BTC | 59535.… | N… | 59535.… | 55994.… | 60716.… | 3… |  | … | 4… |  -  | … |
| RL… |  1.0013 | N… |  1.0013 | 0.97667 |  1.0095 | 3… |  | … | 4… |  -  | … |
| XA… | 4027.10 | N… | 4027.10 | 4153.87 | 3984.84 | 3… |  | … | 4… |  -  | … |
| PA… | 4032.35 | N… | 4032.35 | 4162.40 | 3989.00 | 3… |  | … | 4… |  -  | … |
| ETH | 1570.56 | N… | 1570.56 | 1677.34 | 1534.97 | 3… |  | … | 3… |  -  | … |
| XMR |  312.66 | N… |  312.66 |  352.62 |  299.34 | 3… |  | … | 3… |  -  | … |
| INJ |  4.1810 | N… |  4.1810 |  3.6587 |  4.3551 | 3… |  | - | 3… |  -  | … |
| XPL | 0.09104 | N… | 0.09104 | 0.06832 | 0.09861 | 3… |  | - | 3… |  -  | … |
| SYN | 0.40608 | N… | 0.40608 | 0.14928 | 0.49168 | 3… |  | - | 3… |  -  | … |
| HY… | 0.07610 | N… | 0.07610 | 0.06646 | 0.07931 | 3… |  | - | 3… |  -  | … |
| PI… | 0.62180 | N… | 0.62180 | 0.56270 | 0.64150 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| RE… | 0.02360 | N… | 0.02360 | 0.01716 | 0.02575 | 3… |  | - | 3… |  -  | … |
| FET | 0.16650 | N… | 0.16650 | 0.15513 | 0.17029 | 3… |  | - | 3… |  -  | … |
| TR… |  1.6380 | N… |  1.6380 |  1.7712 |  1.5936 | 3… |  | - | 3… |  -  | … |
| HEI | 0.17040 | N… | 0.17040 | 0.25589 | 0.14190 | 3… |  | - | 2… |  -  | … |
| SEI | 0.05721 | N… | 0.05721 | 0.06150 | 0.05578 | 3… |  | - | 2… |  -  | … |
| WB… | 59505.… | N… | 59505.… | 56164.… | 60618.… | 3… |  | - | 2… |  -  | … |
| DA… |  33.490 | N… |  33.490 |  29.491 |  34.823 | 3… |  | - | 2… |  -  | … |
| FD… | 0.99780 | N… | 0.99780 | 0.97385 |  1.0058 | 3… |  | - | 2… |  -  | … |
| H   | 0.06169 | N… | 0.06169 | 0.01980 | 0.07566 | 3… |  | - | 2… |  -  | … |
| ATM |  1.9650 | N… |  1.9650 |  2.4994 |  1.7869 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:05:48 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| ENA | 0.08110 | N… | 0.08110 | 0.07342 | 0.08366 | 3… |  | … | 5… |  -  | … |
| AA… |  83.650 | N… |  83.650 |  100.49 |  78.038 | 3… |  | … | 5… |  -  | … |
| WLD | 0.49570 | N… | 0.49570 | 0.56765 | 0.47172 | 3… |  | … | 5… |  -  | … |
| SUI | 0.68230 | N… | 0.68230 | 0.62063 | 0.70286 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| XRP |  1.0429 | N… |  1.0429 |  1.1286 |  1.0143 | 3… |  | … | 5… |  -  | … |
| ADA | 0.14410 | N… | 0.14410 | 0.15644 | 0.13999 | 3… |  | … | 5… |  -  | … |
| UNI |  2.8530 | N… |  2.8530 |  2.6070 |  2.9350 | 3… |  | … | 5… |  -  | … |
| AV… |  6.2390 | N… |  6.2390 |  7.0151 |  5.9803 | 3… |  | … | 5… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0258 | 0.99226 | 3… |  | … | 5… |  -  | … |
| ZEC |  399.19 | N… |  399.19 |  350.72 |  415.35 | 3… |  | … | 5… |  -  | … |
| TAO |  212.09 | N… |  212.09 |  233.36 |  205.00 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31150 | N… | 0.31150 | 0.34192 | 0.30136 | 3… |  | … | 5… |  -  | … |
| LI… |  7.2610 | N… |  7.2610 |  7.8592 |  7.0616 | 3… |  | … | 4… |  -  | … |
| HY… |  62.712 | N… |  62.712 |  72.655 |  59.398 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62300 | N… | 0.62300 | 0.67456 | 0.60581 | 3… |  | … | 4… |  -  | … |
| DOT | 0.85960 | N… | 0.85960 | 0.94968 | 0.82957 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05920 | N… | 0.05920 | 0.05577 | 0.06034 | 3… |  | … | 4… |  -  | … |
| LTC |  40.950 | N… |  40.950 |  44.678 |  39.708 | 3… |  | … | 4… |  -  | … |
| HB… | 0.07363 | N… | 0.07363 | 0.08093 | 0.07120 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8630 | N… |  1.8630 |  1.6833 |  1.9229 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17830 | N… | 0.17830 | 0.16781 | 0.18180 | 3… |  | … | 4… |  -  | … |
| SOL |  66.910 | N… |  66.910 |  73.795 |  64.615 | 3… |  | … | 4… |  -  | … |
| BNB |  558.31 | N… |  558.31 |  593.30 |  546.65 | 3… |  | … | 4… |  -  | … |
| TRX | 0.32390 | N… | 0.32390 | 0.31373 | 0.32729 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07472 | N… | 0.07472 | 0.08385 | 0.07168 | 3… |  | … | 4… |  -  | … |
| U   |  1.0012 | N… |  1.0012 |  1.0255 | 0.99309 | 3… |  | … | 4… |  -  | … |
| US… |  1.0011 | N… |  1.0011 | 0.97669 |  1.0093 | 3… |  | … | 4… |  -  | … |
| BTC | 59588.… | N… | 59588.… | 63098.… | 58417.… | 3… |  | … | 4… |  -  | … |
| RL… |  1.0013 | N… |  1.0013 | 0.97667 |  1.0095 | 3… |  | … | 4… |  -  | … |
| XA… | 4027.09 | N… | 4027.09 | 4153.83 | 3984.84 | 3… |  | … | 4… |  -  | … |
| PA… | 4032.34 | N… | 4032.34 | 4162.36 | 3989.00 | 3… |  | … | 4… |  -  | … |
| ETH | 1572.31 | N… | 1572.31 | 1685.32 | 1534.64 | 3… |  | … | 3… |  -  | … |
| XMR |  312.92 | N… |  312.92 |  353.66 |  299.34 | 3… |  | … | 3… |  -  | … |
| XPL | 0.09123 | N… | 0.09123 | 0.06908 | 0.09861 | 3… |  | - | 3… |  -  | … |
| SYN | 0.40644 | N… | 0.40644 | 0.15072 | 0.49168 | 3… |  | - | 3… |  -  | … |
| FD… | 0.99770 | N… | 0.99770 | 0.97346 |  1.0058 | 3… |  | - | 3… |  -  | … |
| HY… | 0.07610 | N… | 0.07610 | 0.06646 | 0.07931 | 3… |  | - | 3… |  -  | … |
| PI… | 0.62250 | N… | 0.62250 | 0.56550 | 0.64150 | 3… |  | - | 3… |  -  | … |
| SEI | 0.05731 | N… | 0.05731 | 0.06190 | 0.05578 | 3… |  | - | 3… |  -  | … |
| PU… | 0.0011… | N… | 0.0011… | 0.0010… | 0.0012… | 3… |  | - | 3… |  -  | … |
| RE… | 0.02360 | N… | 0.02360 | 0.01716 | 0.02575 | 3… |  | - | 3… |  -  | … |
| HEI | 0.17000 | N… | 0.17000 | 0.25429 | 0.14190 | 3… |  | - | 2… |  -  | … |
| INJ |  4.1910 | N… |  4.1910 |  4.7313 |  4.0109 | 3… |  | - | 2… |  -  | … |
| FET | 0.16670 | N… | 0.16670 | 0.18173 | 0.16169 | 3… |  | - | 2… |  -  | … |
| WB… | 59574.… | N… | 59574.… | 62962.… | 58445.… | 3… |  | - | 2… |  -  | … |
| TR… |  1.6400 | N… |  1.6400 |  1.7798 |  1.5934 | 3… |  | - | 2… |  -  | … |
| DA… |  33.540 | N… |  33.540 |  35.679 |  32.827 | 3… |  | - | 2… |  -  | … |
| H   | 0.06153 | N… | 0.06153 | 0.01913 | 0.07566 | 3… |  | - | 2… |  -  | … |
| ATM |  1.9700 | N… |  1.9700 |  2.5198 |  1.7868 | 3… |  | - | 2… |  -  | … |
+-----------------------------------------------------------------------------+
  Passed 4H trend + 1H momentum: 50 signals  |  Updates every 15m on candle 
close
      MTF 4H->1H->15M Scanner | BTC: BEARISH | Next: 0:05:18 | 50 signals      
+-----------------------------------------------------------------------------+
| Co… |   Price | D… |   Entry |      TP |      SL | R… |  | … | D… | Pu… | … |
|-----+---------+----+---------+---------+---------+----+--+---+----+-----+---|
| TRX | 0.32380 | N… | 0.32380 | 0.31333 | 0.32729 | 3… |  | … | 5… |  -  | … |
| WLD | 0.49530 | N… | 0.49530 | 0.56608 | 0.47171 | 3… |  | … | 5… |  -  | … |
| SUI | 0.68160 | N… | 0.68160 | 0.61783 | 0.70286 | 3… |  | … | 5… |  -  | … |
| ENA | 0.08120 | N… | 0.08120 | 0.07379 | 0.08367 | 3… |  | … | 5… |  -  | … |
| AA… |  83.520 | N… |  83.520 |  99.983 |  78.032 | 3… |  | … | 5… |  -  | … |
| PE… | 0.0000… | N… | 0.0000… | 0.0000… | 0.0000… | 3… |  | … | 5… |  -  | … |
| XRP |  1.0432 | N… |  1.0432 |  1.1299 |  1.0143 | 3… |  | … | 5… |  -  | … |
| ADA | 0.14410 | N… | 0.14410 | 0.15644 | 0.13999 | 3… |  | … | 5… |  -  | … |
| UNI |  2.8540 | N… |  2.8540 |  2.6110 |  2.9350 | 3… |  | … | 5… |  -  | … |
| AV… |  6.2430 | N… |  6.2430 |  7.0318 |  5.9801 | 3… |  | … | 5… |  -  | … |
| US… |  1.0006 | N… |  1.0006 |  1.0258 | 0.99226 | 3… |  | … | 5… |  -  | … |
| ZEC |  399.08 | N… |  399.08 |  350.28 |  415.35 | 3… |  | … | 5… |  -  | … |
| TAO |  212.22 | N… |  212.22 |  233.93 |  204.98 | 3… |  | … | 5… |  -  | … |
| ON… | 0.31160 | N… | 0.31160 | 0.34238 | 0.30134 | 3… |  | … | 5… |  -  | … |
| LTC |  40.970 | N… |  40.970 |  44.761 |  39.706 | 3… |  | … | 4… |  -  | … |
| LI… |  7.2630 | N… |  7.2630 |  7.8672 |  7.0616 | 3… |  | … | 4… |  -  | … |
| XLM | 0.17840 | N… | 0.17840 | 0.19189 | 0.17390 | 3… |  | … | 4… |  -  | … |
| HY… |  62.817 | N… |  62.817 |  73.111 |  59.386 | 3… |  | … | 4… |  -  | … |
| AS… | 0.62280 | N… | 0.62280 | 0.67379 | 0.60580 | 3… |  | … | 4… |  -  | … |
| DOT | 0.85970 | N… | 0.85970 | 0.95008 | 0.82957 | 3… |  | … | 4… |  -  | … |
| WL… | 0.05920 | N… | 0.05920 | 0.05577 | 0.06034 | 3… |  | … | 4… |  -  | … |
| HB… | 0.07363 | N… | 0.07363 | 0.08093 | 0.07120 | 3… |  | … | 4… |  -  | … |
| NE… |  1.8630 | N… |  1.8630 |  1.6833 |  1.9229 | 3… |  | … | 4… |  -  | … |
| BTC | 59608.… | N… | 59608.… | 63178.… | 58417.… | 3… |  | … | 4… |  -  | … |
| SOL |  66.970 | N… |  66.970 |  74.041 |  64.613 | 3… |  | … | 4… |  -  | … |
| BNB |  558.41 | N… |  558.41 |  593.70 |  546.65 | 3… |  | … | 4… |  -  | … |
| DO… | 0.07476 | N… | 0.07476 | 0.08401 | 0.07168 | 3… |  | … | 4… |  -  | … |
| U   |  1.0012 | N… |  1.0012 |  1.0255 | 0.99309 | 3… |  | … | 4… |  -  | … |
| US… |  1.0011 | N… |  1.0011 | 0.97669 |  1.0093 | 3… |  | … | 4… |  -  | … |
| RL… |  1.0013 | N… |  1.0013 | 0.97667 |  1.0095 | 3… |  | … | 4… |  -  | … |
| XA… | 4027.09 | N… | 4027.09 | 4153.83 | 3984.84 | 3… |  | … | 4… |  -  | … |
| PA… | 4031.71 | N… | 4031.71 | 4159.82 | 3989.01 | 3… |  | … | 4… |  -  | … |
| ETH | 1572.62 | N… | 1572.62 | 1686.56 | 1534.64 | 3… |  | … | 3… |  -  | … |
